60560,VL2,4
74461,VL2,7
58803,VL2,3
67614,VL2,3
69637,VL2,4
56764,VL2,4
70315,VL2,3
67598,VL2,6
74096,VL2,0
58574,VL2,4
70299,VL2,3
74446,VL2,3
70284,VL2,3
64152,VL2,8
74104,VL2,7
67576,VL2,4
70269,VL2,3
64136,VL2,6
64121,VL2,3
67773,VL2,6
67636,VL2,3
60712,VL2,3
74469,VL2,4
64106,VL2,5
74439,VL2,3
56239,VL2,3
74454,VL2,2
60484,VL2,3
70261,VL2,2
66891,VL2,1
60454,VL2,8
73944,REL,9
62569,REL,9
62272,CMC,7
62287,CMC,5
62402,CMC,6
62409,CMC,6
74005,CMC,9
62287,M1,2
62607,CMC,7
60690,CMC,4
74012,CMC,2
74020,CMC,7
62265,CMC,8
62249,CMC,6
62257,CMC,7
60492,CMC,6
74028,CMC,6
64905,CMC,2
62333,CMC,7
64030,CMC,6
74948,CMC,4
62303,CMC,9
74416,CMC,3
62447,CMC,7
64076,CMC,7
74035,CMC,8
64045,CMC,9
74043,CMC,4
62569,CMC,7
62295,CMC,9
74431,CMC,7
62272,M1,7
62478,CMC,6
62485,CMC,8
62622,CMC,5
56535,CMC,2
62508,CMC,7
74423,CMC,4
62523,CMC,3
64958,CMC,6
62523,TC1_2,3
62508,TC1_2,4
56535,TC1_2,0
62478,TC1_2,8
74431,TC1_2,5
62295,TC1_2,8
64076,TC1_2,7
62447,TC1_2,7
74416,TC1_2,5
62303,TC1_2,9
64030,TC1_2,7
62333,TC1_2,8
62257,TC1_2,7
62249,TC1_2,6
62265,TC1_2,10
74012,TC1_2,3
62287,TC1_2,6
62272,TC1_2,8
70322,MCS_1,2
60477,MCS_1,1
74401,MCS_1,0
62516,MCS_1,3
62356,MCS_1,7
75253,MCS_1,4
64037,MCS_1,5
73236,MCS_1,2
75123,MCS_1,0
74918,MCS_1,1
64053,MCS_1,5
64060,MCS_1,7
70330,MCS_1,2
73914,MCS_1,2
62949,MCS_1,3
68846,MCS_1,4
62539,MCS_1,5
74903,MCS_1,3
74408,MCS_1,2
73906,MCS_1,3
62318,MCS_1,3
74910,MCS_1,1
73898,MCS_1,5
60674,BIO,5
64091,BIO,8
64114,BIO,8
60606,BIO,4
61953,BIO,5
67408,BIO,7
74880,BIO,2
64989,BIO,1
60431,BIO,5
74477,BIO,2
64091,CTM,10
60606,CTM,7
61953,CTM,6
67408,CTM,9
64989,CTM,6
60431,CTM,7
62310,REL,6
74005,REL,9
60431,QUI,5
64989,QUI,3
74880,QUI,5
67408,QUI,7
61953,QUI,7
60606,QUI,6
64114,QUI,9
60674,QUI,5
64958,VL1,5
62523,VL1,1
74423,VL1,3
62508,VL1,7
56535,VL1,0
62622,VL1,5
62485,VL1,6
62478,VL1,8
60416,VL1,0
62295,VL1,8
62569,VL1,6
74043,VL1,2
64045,VL1,8
74035,VL1,8
64076,VL1,4
62447,VL1,7
74416,VL1,3
62303,VL1,5
74948,VL1,2
64030,VL1,1
62333,VL1,8
64905,VL1,0
74028,VL1,5
60492,VL1,6
62257,VL1,6
62249,VL1,7
62265,VL1,9
74020,VL1,5
74012,VL1,2
60690,VL1,1
62607,VL1,6
62402,M1,7
74005,VL1,5
62409,VL1,6
62402,VL1,7
62287,VL1,5
62272,VL1,8
73959,VL1,1
74302,VL1,1
74324,VL1,0
74309,VL1,0
74941,VL1,1
73997,VL1,5
74370,VL1,3
73990,VL1,7
73952,VL1,0
73944,VL1,5
74956,VL1,0
74865,VL1,3
74332,VL1,3
70710,VL1,0
74279,VL1,4
74355,VL1,1
74347,VL1,2
64973,VL1,0
70292,VL1,2
73982,VL1,1
74340,VL1,1
60423,VL1,3
75283,VL1,1
73936,VL1,2
74294,VL1,2
70741,VL1,3
75070,VL1,1
73974,VL1,6
73929,VL1,2
73967,VL1,6
74362,VL1,3
73921,VL1,0
74286,VL1,2
68078,CL2,2
70109,CL2,7
70216,CL2,3
60545,CL2,5
67499,CL2,6
67667,CL2,3
69698,CL2,3
58719,CL2,3
56459,CL2,4
70208,CL2,3
69645,CL2,3
56444,CL2,5
64912,CL2,3
70201,CL2,4
70124,CL2,3
65049,CL2,3
70193,CL2,3
70170,CL2,1
67697,CL2,5
69683,CL2,4
67058,CL2,3
69660,CL2,3
70155,CL2,3
70764,CL2,3
70414,CL2,2
58666,CL2,5
64266,CL2,3
70368,CL2,4
70140,CL2,3
62965,CL2,5
56223,CL2,5
66609,CL2,4
59990,CL2,4
74477,CL2,4
70756,CL2,2
70398,CL2,4
60659,CL2,5
60431,CL2,4
74887,CL2,2
67743,CL2,3
74880,CL2,4
67408,CL2,6
64258,CL2,2
61953,CL2,3
60606,CL2,3
64114,CL2,5
70748,CL2,2
70223,CL2,3
74895,CL2,2
70718,CL2,3
64091,CL2,8
60674,CL2,4
59990,LTU,5
70109,LTU,8
70124,LTU,5
70284,LTU,5
64152,LTU,7
70414,LTU,5
70140,LTU,5
60560,CL2,2
74461,CL2,4
67614,CL2,3
69637,CL2,2
60705,CL2,2
70315,CL2,3
64190,CL2,4
67598,CL2,3
74096,CL2,4
58574,CL2,3
70299,CL2,2
74446,CL2,3
64152,CL2,6
74104,CL2,4
67576,CL2,4
70269,CL2,1
64136,CL2,2
64121,CL2,1
67773,CL2,3
67636,CL2,3
60712,CL2,4
74469,CL2,2
64106,CL2,5
63048,CL2,3
74439,CL2,2
56239,CL2,3
74454,CL2,2
60484,CL2,4
70261,CL2,3
60454,CL2,7
74302,DT,5
73997,DT,6
74370,DT,5
73990,DT,5
70710,DT,3
70254,DT,6
73982,DT,5
60423,DT,8
75283,DT,2
75070,DT,2
73974,DT,6
73967,DT,8
73959,CA,4
74302,CA,7
74309,CA,5
74941,CA,7
73997,CA,7
64037,CA,6
73990,CA,5
73952,CA,4
70710,CA,3
74279,CA,5
70292,CA,7
73982,CA,6
74340,CA,4
60492,CA,8
75283,CA,7
73936,CA,7
74294,CA,4
73974,CA,5
74362,CA,4
74286,CA,2
73898,CA,8
73959,CMC,4
74302,CMC,2
74324,CMC,4
74309,CMC,3
74941,CMC,3
73997,CMC,7
74370,CMC,5
73990,CMC,6
73952,CMC,4
73944,CMC,9
74956,CMC,7
74865,CMC,5
74332,CMC,5
70710,CMC,4
74279,CMC,4
74355,CMC,3
74347,CMC,2
64973,CMC,0
70292,CMC,6
70254,CMC,3
73982,CMC,4
74340,CMC,4
60423,CMC,2
75283,CMC,3
73936,CMC,4
74294,CMC,4
70741,CMC,3
75070,CMC,3
73974,CMC,6
73929,CMC,3
73967,CMC,5
74362,CMC,4
73921,CMC,2
74286,CMC,3
62272,BG,8
62402,BG,9
62409,BG,7
74005,BG,8
62607,BG,8
60690,BG,3
74020,BG,7
62257,BG,8
60492,BG,8
64905,BG,1
62333,BG,7
74948,BG,6
62303,BG,8
62447,BG,8
74035,BG,9
64045,BG,9
74043,BG,3
62569,BG,7
62295,BG,8
62485,BG,9
62622,BG,9
56535,BG,1
64958,BG,6
70322,VL1,3
60477,VL1,1
62516,VL1,5
62356,VL1,7
75253,VL1,1
64037,VL1,6
73236,VL1,3
74918,VL1,2
60522,VL1,3
64053,VL1,4
64060,VL1,9
75245,VL1,1
74385,VL1,2
64966,VL1,2
70330,VL1,1
62310,VL1,7
73914,VL1,3
62949,VL1,2
68846,VL1,2
62539,VL1,8
74903,VL1,2
75116,VL1,3
74408,VL1,3
73906,VL1,2
74378,VL1,2
62318,VL1,3
74910,VL1,1
73898,VL1,6
74302,DA1,6
73997,DA1,6
74370,DA1,7
73990,DA1,6
70710,DA1,7
70254,DA1,6
73982,DA1,8
60423,DA1,6
75283,DA1,5
75070,DA1,5
73974,DA1,6
73967,DA1,6
62523,DT,5
74423,DT,5
62508,DT,8
62478,DT,5
74431,DT,5
64076,DT,8
74416,DT,5
64030,DT,5
74028,DT,9
62249,DT,6
62265,DT,8
74012,DT,5
62287,DT,6
74385,AT_1,5
64966,AT_1,4
62310,AT_1,8
62539,AT_1,7
75116,AT_1,2
74378,AT_1,4
69630,AT_1,5
75245,GR,0
74385,GR,4
64966,GR,1
62310,GR,7
75116,GR,2
74378,GR,2
69630,GR,4
60560,AT2,4
58803,AT2,4
69637,AT2,5
56764,AT2,2
64190,AT2,3
67598,AT2,2
58582,AT2,4
67576,AT2,3
64136,AT2,2
67773,AT2,5
60712,AT2,2
56239,AT2,3
60484,AT2,3
70261,AT2,3
66891,AT2,0
60454,AT2,7
70322,HC,7
60477,HC,5
62516,HC,8
62356,HC,10
75253,HC,8
64037,HC,9
73236,HC,6
74918,HC,7
60522,HC,6
64053,HC,6
64060,HC,10
75245,HC,4
74385,HC,7
64966,HC,7
62310,HC,7
73914,HC,9
62949,HC,7
68846,HC,6
62539,HC,9
74903,HC,7
75116,HC,5
74408,HC,9
73906,HC,10
74378,HC,7
62318,HC,5
74910,HC,7
73898,HC,8
64958,FQ,8
62523,FQ,2
74423,FQ,2
62508,FQ,4
56535,FQ,1
62622,FQ,7
62485,FQ,7
62478,FQ,7
60416,FQ,4
74431,FQ,3
62295,FQ,5
62569,FQ,3
74043,FQ,1
64045,FQ,10
74035,FQ,6
64076,FQ,6
62447,FQ,6
74416,FQ,3
62303,FQ,9
74948,FQ,5
64030,FQ,6
62333,FQ,9
64905,FQ,1
74028,FQ,5
60492,FQ,2
62257,FQ,8
62249,FQ,6
62265,FQ,8
74020,FQ,5
74012,FQ,1
60690,FQ,1
62607,FQ,7
60461,FQ,4
74005,FQ,5
62409,FQ,7
62402,FQ,9
62287,FQ,5
62272,FQ,9
60431,BHU,9
64989,BHU,9
61953,BHU,9
70322,CMC,3
60477,CMC,5
74401,CMC,1
62516,CMC,7
62356,CMC,8
75253,CMC,5
64037,CMC,8
74393,CMC,1
73236,CMC,5
75123,CMC,1
74918,CMC,6
60522,CMC,6
64053,CMC,7
64060,CMC,9
75245,CMC,4
70277,CMC,5
74385,CMC,6
64966,CMC,3
70330,CMC,5
62310,CMC,7
73914,CMC,7
62949,CMC,5
68846,CMC,4
62539,CMC,8
74903,CMC,6
75116,CMC,4
74408,CMC,7
73906,CMC,6
74378,CMC,8
62318,CMC,5
69630,CMC,4
74910,CMC,3
73898,CMC,9
73959,AA,6
74309,AA,6
74941,AA,6
73952,AA,6
73944,AA,10
74956,AA,6
74865,AA,7
74332,AA,7
74279,AA,5
74355,AA,6
74347,AA,5
64973,AA,3
70292,AA,6
74340,AA,5
73936,AA,6
74294,AA,6
73929,AA,6
74362,AA,5
73921,AA,4
74286,AA,5
73959,AE,6
74324,AE,5
74309,AE,9
74941,AE,6
73952,AE,6
73944,AE,9
74956,AE,6
74865,AE,9
74332,AE,9
74279,AE,6
74355,AE,5
74347,AE,7
64973,AE,6
70292,AE,7
74340,AE,7
73936,AE,6
74294,AE,6
73929,AE,9
74362,AE,6
73921,AE,6
74286,AE,5
70322,ECO,3
60477,ECO,5
74401,ECO,0
62516,ECO,5
62356,ECO,9
75253,ECO,4
64037,ECO,8
73236,ECO,1
74918,ECO,1
60522,ECO,5
64053,ECO,7
64060,ECO,9
73914,ECO,4
62949,ECO,3
68846,ECO,4
74903,ECO,4
74408,ECO,4
73906,ECO,3
62318,ECO,4
74910,ECO,1
73898,ECO,8
74461,EE,3
67614,EE,3
60705,EE,2
70315,EE,2
58574,EE,4
70299,EE,1
70284,EE,5
64152,EE,5
74104,EE,5
70269,EE,3
64121,EE,3
67636,EE,4
74469,EE,4
64106,EE,3
74439,EE,6
74454,EE,3
74461,MC2,4
67614,MC2,3
60705,MC2,4
70315,MC2,2
58574,MC2,2
70299,MC2,3
74446,MC2,4
70284,MC2,3
64152,MC2,4
74104,MC2,6
70269,MC2,8
64121,MC2,4
67636,MC2,3
74469,MC2,5
64106,MC2,4
74454,MC2,3
74302,VOL,4
73997,VOL,7
74370,VOL,7
73990,VOL,7
70710,VOL,7
70254,VOL,6
73982,VOL,7
60423,VOL,6
75283,VOL,2
62257,M1,3
75070,VOL,4
73974,VOL,7
73967,VOL,7
66609,FR4,9
68078,FR4,7
69637,FR4,6
60705,FR4,5
70193,FR4,8
67773,FR4,7
70162,FR4,2
60712,FR4,8
70261,FR4,8
75253,FR3,9
74865,FR3,9
60522,FR3,6
64045,FR3,9
64053,FR3,8
74028,FR3,8
64966,FR3,3
62539,FR3,9
62607,FR3,8
74378,FR3,9
62318,FR3,6
62402,FR3,10
64037,CL1,4
74401,PSI,0
62516,PSI,9
74423,PSI,8
62622,PSI,10
74370,PSI,8
73944,PSI,10
74393,PSI,0
73236,PSI,8
74956,PSI,7
75123,PSI,0
74332,PSI,8
62569,PSI,10
74043,PSI,7
74347,PSI,7
74035,PSI,10
64973,PSI,1
75245,PSI,7
74385,PSI,8
74948,PSI,8
64905,PSI,0
60423,PSI,8
74020,PSI,9
62310,PSI,10
73914,PSI,9
62949,PSI,8
60690,PSI,4
68846,PSI,9
75070,PSI,6
74903,PSI,4
75116,PSI,4
74005,PSI,10
73929,PSI,7
62409,PSI,10
74408,PSI,10
73967,PSI,9
69630,CL1,4
73959,FC,6
74302,FC,4
74324,FC,6
74309,FC,5
74941,FC,4
73997,FC,10
74370,FC,4
73990,FC,9
73952,FC,5
73944,FC,8
74956,FC,5
74865,FC,6
74332,FC,7
70710,FC,3
74279,FC,6
74355,FC,3
74347,FC,4
64973,FC,1
70292,FC,8
70254,FC,1
73982,FC,5
74340,FC,5
60423,FC,7
75283,FC,3
73936,FC,5
74294,FC,2
70741,FC,3
75070,FC,5
73974,FC,7
73929,FC,5
73967,FC,8
74362,FC,4
73921,FC,4
74286,FC,5
64958,FC,7
62523,FC,5
74423,FC,4
62508,FC,8
56535,FC,2
62622,FC,8
62485,FC,10
62478,FC,9
74005,M1,3
74431,FC,5
62295,FC,9
62569,FC,10
74043,FC,4
64045,FC,9
74035,FC,10
64076,FC,7
62447,FC,10
74416,FC,3
62303,FC,9
74948,FC,8
64030,FC,10
62333,FC,8
64905,FC,0
74028,FC,7
60492,FC,8
62257,FC,9
62249,FC,8
62265,FC,10
74020,FC,10
74012,FC,2
60690,FC,7
62607,FC,9
62409,M1,5
74005,FC,7
62409,FC,9
62402,FC,10
62287,FC,7
62272,FC,9
60477,FC,0
74401,FC,0
62516,FC,7
62356,FC,8
75253,FC,6
64037,FC,8
74393,FC,0
73236,FC,7
75123,FC,0
74918,FC,5
60522,FC,7
64053,FC,8
64060,FC,10
75245,FC,6
70277,FC,2
74385,FC,4
64966,FC,4
62310,FC,10
73914,FC,7
62949,FC,6
68846,FC,5
62539,FC,9
74903,FC,4
75116,FC,3
74408,FC,8
73906,FC,7
74378,FC,6
62318,FC,7
69630,FC,0
74910,FC,2
73898,FC,8
60560,HA,4
58803,HA,1
69637,HA,2
56764,HA,3
58582,HA,5
64174,HA,5
64136,HA,6
67773,HA,5
60712,HA,2
63048,HA,5
56239,HA,0
60484,HA,3
70261,HA,2
66891,HA,0
60454,HA,8
70406,HA,2
70398,HA,6
70109,HA,5
69698,HA,2
74887,HA,2
69668,HA,3
70124,HA,4
70193,HA,5
70185,HA,3
69683,HA,3
67058,HA,5
70764,HA,3
70368,HA,5
60560,GEO,4
74461,GEO,3
67614,GEO,2
60705,GEO,4
